
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff8000241c:	75 f2                	jne    ffffffff80002410 <memset8+0x20>
ffffffff8000241e:	c3                   	ret
ffffffff8000241f:	c3                   	ret

ffffffff80002420 <memcpy8>:
ffffffff80002420:	f3 0f 1e fa          	endbr64
ffffffff80002424:	48 85 d2             	test   %rdx,%rdx
ffffffff80002427:	74 17                	je     ffffffff80002440 <memcpy8+0x20>
ffffffff80002429:	31 c0                	xor    %eax,%eax
ffffffff8000242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80002430:	0f b6 0c 06          	movzbl (%rsi,%rax,1),%ecx
ffffffff80002434:	88 0c 07             	mov    %cl,(%rdi,%rax,1)
ffffffff80002437:	48 83 c0 01          	add    $0x1,%rax
ffffffff8000243b:	48 39 c2             	cmp    %rax,%rdx
ffffffff8000243e:	75 f0                	jne    ffffffff80002430 <memcpy8+0x10>
ffffffff80002440:	c3                   	ret
ffffffff80002441:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff80002448:	00 00 00 
ffffffff8000244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff80002450 <memory_get_total_usable_bytes>:
ffffffff80002450:	f3 0f 1e fa          	endbr64
ffffffff80002454:	48 8b 47 18          	mov    0x18(%rdi),%rax
ffffffff80002458:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
ffffffff8000245c:	48 01 c1             	add    %rax,%rcx
ffffffff8000245f:	48 39 c8             	cmp    %rcx,%rax
ffffffff80002462:	73 2c                	jae    ffffffff80002490 <memory_get_total_usable_bytes+0x40>
ffffffff80002464:	48 8b 77 28          	mov    0x28(%rdi),%rsi
ffffffff80002468:	31 ff                	xor    %edi,%edi
ffffffff8000246a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80002470:	83 38 07             	cmpl   $0x7,(%rax)
ffffffff80002473:	75 0b                	jne    ffffffff80002480 <memory_get_total_usable_bytes+0x30>
ffffffff80002475:	48 8b 50 18          	mov    0x18(%rax),%rdx
ffffffff80002479:	48 c1 e2 0c          	shl    $0xc,%rdx
ffffffff8000247d:	48 01 d7             	add    %rdx,%rdi
ffffffff80002480:	48 01 f0             	add    %rsi,%rax
ffffffff80002483:	48 39 c8             	cmp    %rcx,%rax
ffffffff80002486:	72 e8                	jb     ffffffff80002470 <memory_get_total_usable_bytes+0x20>
ffffffff80002488:	48 89 f8             	mov    %rdi,%rax
ffffffff8000248b:	c3                   	ret
ffffffff8000248c:	0f 1f 40 00          	nopl   0x0(%rax)
ffffffff80002490:	31 ff                	xor    %edi,%edi
ffffffff80002492:	48 89 f8             	mov    %rdi,%rax
ffffffff80002495:	c3                   	ret
ffffffff80002496:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff8000249d:	00 00 00 

ffffffff800024a0 <memory_map_print>:
ffffffff800024a0:	f3 0f 1e fa          	endbr64
ffffffff800024a4:	41 54                	push   %r12
ffffffff800024a6:	55                   	push   %rbp
ffffffff800024a7:	48 89 fd             	mov    %rdi,%rbp
ffffffff800024aa:	48 c7 c7 5d 79 00 80 	mov    $0xffffffff8000795d,%rdi
ffffffff800024b1:	53                   	push   %rbx
ffffffff800024b2:	e8 e9 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff800024b7:	48 8b 5d 18          	mov    0x18(%rbp),%rbx
ffffffff800024bb:	4c 8b 65 20          	mov    0x20(%rbp),%r12
ffffffff800024bf:	49 01 dc             	add    %rbx,%r12
ffffffff800024c2:	4c 39 e3             	cmp    %r12,%rbx
ffffffff800024c5:	0f 83 83 00 00 00    	jae    ffffffff8000254e <memory_map_print+0xae>
ffffffff800024cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff800024d0:	48 c7 c7 6f 79 00 80 	mov    $0xffffffff8000796f,%rdi
ffffffff800024d7:	e8 c4 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff800024dc:	8b 03                	mov    (%rbx),%eax
ffffffff800024de:	48 c7 c7 55 79 00 80 	mov    $0xffffffff80007955,%rdi
ffffffff800024e5:	83 f8 0e             	cmp    $0xe,%eax
ffffffff800024e8:	77 08                	ja     ffffffff800024f2 <memory_map_print+0x52>
ffffffff800024ea:	48 8b 3c c5 00 70 00 	mov    -0x7fff9000(,%rax,8),%rdi
ffffffff800024f1:	80 
ffffffff800024f2:	e8 a9 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff800024f7:	48 c7 c7 76 79 00 80 	mov    $0xffffffff80007976,%rdi
ffffffff800024fe:	e8 9d 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff80002503:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
ffffffff80002507:	e8 f4 0a 00 00       	call   ffffffff80003000 <console_write_hex64>
ffffffff8000250c:	48 c7 c7 7f 79 00 80 	mov    $0xffffffff8000797f,%rdi
ffffffff80002513:	e8 88 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff80002518:	8b 7b 18             	mov    0x18(%rbx),%edi
ffffffff8000251b:	e8 50 0b 00 00       	call   ffffffff80003070 <console_write_u32>
ffffffff80002520:	48 c7 c7 87 79 00 80 	mov    $0xffffffff80007987,%rdi
ffffffff80002527:	e8 74 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff8000252c:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
ffffffff80002530:	48 c1 e7 0c          	shl    $0xc,%rdi
ffffffff80002534:	e8 c7 0a 00 00       	call   ffffffff80003000 <console_write_hex64>
ffffffff80002539:	48 c7 c7 09 7b 00 80 	mov    $0xffffffff80007b09,%rdi
ffffffff80002540:	e8 5b 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff80002545:	48 03 5d 28          	add    0x28(%rbp),%rbx
ffffffff80002549:	4c 39 e3             	cmp    %r12,%rbx
ffffffff8000254c:	72 82                	jb     ffffffff800024d0 <memory_map_print+0x30>
ffffffff8000254e:	48 c7 c7 8f 79 00 80 	mov    $0xffffffff8000798f,%rdi
ffffffff80002555:	e8 46 0a 00 00       	call   ffffffff80002fa0 <console_write>
ffffffff8000255a:	48 8b 45 18          	mov    0x18(%rbp),%rax
ffffffff8000255e:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
ffffffff80002562:	48 01 c1             	add    %rax,%rcx
ffffffff80002565:	48 39 c8             	cmp    %rcx,%rax
ffffffff80002568:	73 36                	jae    ffffffff800025a0 <memory_map_print+0x100>
ffffffff8000256a:	48 8b 75 28          	mov    0x28(%rbp),%rsi
ffffffff8000256e:	31 ff                	xor    %edi,%edi
ffffffff80002570:	83 38 07             	cmpl   $0x7,(%rax)
ffffffff80002573:	75 0b                	jne    ffffffff80002580 <memory_map_print+0xe0>
ffffffff80002575:	48 8b 50 18          	mov    0x18(%rax),%rdx
ffffffff80002579:	48 c1 e2 0c          	shl    $0xc,%rdx
ffffffff8000257d:	48 01 d7             	add    %rdx,%rdi
ffffffff80002580:	48 01 f0             	add    %rsi,%rax
ffffffff80002583:	48 39 c8             	cmp    %rcx,%rax
ffffffff80002586:	72 e8                	jb     ffffffff80002570 <memory_map_print+0xd0>
ffffffff80002588:	e8 73 0a 00 00       	call   ffffffff80003000 <console_write_hex64>
ffffffff8000258d:	5b                   	pop    %rbx
ffffffff8000258e:	48 c7 c7 09 7b 00 80 	mov    $0xffffffff80007b09,%rdi
ffffffff80002595:	5d                   	pop    %rbp
ffffffff80002596:	41 5c                	pop    %r12
ffffffff80002598:	e9 03 0a 00 00       	jmp    ffffffff80002fa0 <console_write>
ffffffff8000259d:	0f 1f 00             	nopl   (%rax)
ffffffff800025a0:	31 ff                	xor    %edi,%edi
ffffffff800025a2:	eb e4                	jmp    ffffffff80002588 <memory_map_print+0xe8>
ffffffff800025a4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff800025ab:	00 00 00 
ffffffff800025ae:	66 90                	xchg   %ax,%ax

ffffffff800025b0 <pmm_reserve_region>:
ffffffff800025b0:	48 63 f6             	movslq %esi,%rsi
ffffffff800025b3:	48 89 f8             	mov    %rdi,%rax
ffffffff800025b6:	48 8d bc 37 ff 0f 00 	lea    0xfff(%rdi,%rsi,1),%rdi
ffffffff800025bd:	00 
ffffffff800025be:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
ffffffff800025c4:	48 81 e7 00 f0 ff ff 	and    $0xfffffffffffff000,%rdi
ffffffff800025cb:	48 29 c7             	sub    %rax,%rdi
ffffffff800025ce:	48 c1 ef 0c          	shr    $0xc,%rdi
ffffffff800025d2:	74 7c                	je     ffffffff80002650 <pmm_reserve_region+0xa0>
ffffffff800025d4:	48 c1 e7 0c          	shl    $0xc,%rdi
ffffffff800025d8:	4c 8b 15 89 7c 00 00 	mov    0x7c89(%rip),%r10        # ffffffff8000a268 <g_pmm+0x28>
ffffffff800025df:	53                   	push   %rbx
ffffffff800025e0:	45 31 db             	xor    %r11d,%r11d
ffffffff800025e3:	4c 8b 0d 6e 7c 00 00 	mov    0x7c6e(%rip),%r9        # ffffffff8000a258 <g_pmm+0x18>
ffffffff800025ea:	48 01 c7             	add    %rax,%rdi
ffffffff800025ed:	bb 01 00 00 00       	mov    $0x1,%ebx
ffffffff800025f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff800025f8:	48 89 c2             	mov    %rax,%rdx
ffffffff800025fb:	48 89 c1             	mov    %rax,%rcx
ffffffff800025fe:	48 c1 ea 0f          	shr    $0xf,%rdx
ffffffff80002602:	48 c1 e9 0c          	shr    $0xc,%rcx
ffffffff80002606:	4c 01 d2             	add    %r10,%rdx
ffffffff80002609:	83 e1 07             	and    $0x7,%ecx
ffffffff8000260c:	44 0f b6 02          	movzbl (%rdx),%r8d
ffffffff80002610:	41 0f a3 c8          	bt     %ecx,%r8d
ffffffff80002614:	44 89 c6             	mov    %r8d,%esi
ffffffff80002617:	72 19                	jb     ffffffff80002632 <pmm_reserve_region+0x82>
ffffffff80002619:	41 89 db             	mov    %ebx,%r11d
ffffffff8000261c:	49 81 c1 00 10 00 00 	add    $0x1000,%r9
ffffffff80002623:	41 d3 e3             	shl    %cl,%r11d
ffffffff80002626:	44 09 de             	or     %r11d,%esi
ffffffff80002629:	41 bb 01 00 00 00    	mov    $0x1,%r11d
ffffffff8000262f:	40 88 32             	mov    %sil,(%rdx)
ffffffff80002632:	48 05 00 10 00 00    	add    $0x1000,%rax
ffffffff80002638:	48 39 f8             	cmp    %rdi,%rax
ffffffff8000263b:	75 bb                	jne    ffffffff800025f8 <pmm_reserve_region+0x48>
ffffffff8000263d:	45 84 db             	test   %r11b,%r11b
ffffffff80002640:	74 07                	je     ffffffff80002649 <pmm_reserve_region+0x99>
ffffffff80002642:	4c 89 0d 0f 7c 00 00 	mov    %r9,0x7c0f(%rip)        # ffffffff8000a258 <g_pmm+0x18>
ffffffff80002649:	5b                   	pop    %rbx
ffffffff8000264a:	c3                   	ret
ffffffff8000264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80002650:	c3                   	ret
ffffffff80002651:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff80002658:	00 00 00 00 
ffffffff8000265c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80002660 <pmm_init>:
ffffffff80002660:	f3 0f 1e fa          	endbr64
ffffffff80002664:	41 56                	push   %r14
ffffffff80002666:	41 55                	push   %r13
ffffffff80002668:	41 54                	push   %r12
ffffffff8000266a:	49 89 fc             	mov    %rdi,%r12
ffffffff8000266d:	55                   	push   %rbp
ffffffff8000266e:	53                   	push   %rbx
ffffffff8000266f:	48 8b 47 18          	mov    0x18(%rdi),%rax
ffffffff80002673:	48 8b 6f 20          	mov    0x20(%rdi),%rbp
ffffffff80002677:	48 01 c5             	add    %rax,%rbp
ffffffff8000267a:	48 39 e8             	cmp    %rbp,%rax
ffffffff8000267d:	0f 83 fc 01 00 00    	jae    ffffffff8000287f <pmm_init+0x21f>
ffffffff80002683:	48 8b 7f 28          	mov    0x28(%rdi),%rdi
ffffffff80002687:	48 89 c2             	mov    %rax,%rdx
ffffffff8000268a:	48 89 c1             	mov    %rax,%rcx
ffffffff8000268d:	31 f6                	xor    %esi,%esi
ffffffff8000268f:	90                   	nop
ffffffff80002690:	48 03 71 18          	add    0x18(%rcx),%rsi
ffffffff80002694:	48 01 f9             	add    %rdi,%rcx
ffffffff80002697:	48 39 e9             	cmp    %rbp,%rcx
ffffffff8000269a:	72 f4                	jb     ffffffff80002690 <pmm_init+0x30>
ffffffff8000269c:	4c 8d 46 07          	lea    0x7(%rsi),%r8
ffffffff800026a0:	48 89 35 b9 7b 00 00 	mov    %rsi,0x7bb9(%rip)        # ffffffff8000a260 <g_pmm+0x20>
ffffffff800026a7:	48 c1 e6 0c          	shl    $0xc,%rsi
ffffffff800026ab:	49 c1 e8 03          	shr    $0x3,%r8
ffffffff800026af:	48 c7 05 ae 7b 00 00 	movq   $0x0,0x7bae(%rip)        # ffffffff8000a268 <g_pmm+0x28>
ffffffff800026b6:	00 00 00 00 
ffffffff800026ba:	4c 89 05 af 7b 00 00 	mov    %r8,0x7baf(%rip)        # ffffffff8000a270 <g_pmm+0x30>
ffffffff800026c1:	48 89 35 90 7b 00 00 	mov    %rsi,0x7b90(%rip)        # ffffffff8000a258 <g_pmm+0x18>
ffffffff800026c8:	48 c7 05 a5 7b 00 00 	movq   $0x0,0x7ba5(%rip)        # ffffffff8000a278 <g_pmm+0x38>
ffffffff800026cf:	00 00 00 00 
ffffffff800026d3:	48 c7 05 a2 7b 00 00 	movq   $0x0,0x7ba2(%rip)        # ffffffff8000a280 <g_pmm+0x40>
ffffffff800026da:	00 00 00 00 
ffffffff800026de:	eb 0c                	jmp    ffffffff800026ec <pmm_init+0x8c>
ffffffff800026e0:	48 01 fa             	add    %rdi,%rdx
ffffffff800026e3:	48 39 ea             	cmp    %rbp,%rdx
ffffffff800026e6:	0f 83 c4 01 00 00    	jae    ffffffff800028b0 <pmm_init+0x250>
ffffffff800026ec:	83 3a 07             	cmpl   $0x7,(%rdx)
ffffffff800026ef:	75 ef                	jne    ffffffff800026e0 <pmm_init+0x80>
ffffffff800026f1:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
ffffffff800026f5:	48 c1 e1 0c          	shl    $0xc,%rcx
ffffffff800026f9:	4c 39 c1             	cmp    %r8,%rcx
ffffffff800026fc:	72 e2                	jb     ffffffff800026e0 <pmm_init+0x80>
ffffffff800026fe:	4c 8b 52 08          	mov    0x8(%rdx),%r10
ffffffff80002702:	4c 89 15 5f 7b 00 00 	mov    %r10,0x7b5f(%rip)        # ffffffff8000a268 <g_pmm+0x28>
ffffffff80002709:	4d 85 d2             	test   %r10,%r10
ffffffff8000270c:	0f 84 9e 01 00 00    	je     ffffffff800028b0 <pmm_init+0x250>
ffffffff80002712:	4d 85 c0             	test   %r8,%r8
ffffffff80002715:	74 3f                	je     ffffffff80002756 <pmm_init+0xf6>
ffffffff80002717:	4c 89 d0             	mov    %r10,%rax
ffffffff8000271a:	4b 8d 14 10          	lea    (%r8,%r10,1),%rdx
ffffffff8000271e:	41 f6 c0 01          	test   $0x1,%r8b
ffffffff80002722:	74 14                	je     ffffffff80002738 <pmm_init+0xd8>
ffffffff80002724:	49 8d 42 01          	lea    0x1(%r10),%rax
ffffffff80002728:	41 c6 02 ff          	movb   $0xff,(%r10)
ffffffff8000272c:	48 39 d0             	cmp    %rdx,%rax
ffffffff8000272f:	74 17                	je     ffffffff80002748 <pmm_init+0xe8>
ffffffff80002731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80002738:	c6 00 ff             	movb   $0xff,(%rax)
ffffffff8000273b:	48 83 c0 02          	add    $0x2,%rax
ffffffff8000273f:	c6 40 ff ff          	movb   $0xff,-0x1(%rax)
ffffffff80002743:	48 39 d0             	cmp    %rdx,%rax
ffffffff80002746:	75 f0                	jne    ffffffff80002738 <pmm_init+0xd8>
ffffffff80002748:	49 8b 44 24 18       	mov    0x18(%r12),%rax
ffffffff8000274d:	48 39 e8             	cmp    %rbp,%rax
ffffffff80002750:	0f 83 c1 00 00 00    	jae    ffffffff80002817 <pmm_init+0x1b7>
ffffffff80002756:	4c 8b 1d fb 7a 00 00 	mov    0x7afb(%rip),%r11        # ffffffff8000a258 <g_pmm+0x18>
ffffffff8000275d:	31 d2                	xor    %edx,%edx
ffffffff8000275f:	45 31 f6             	xor    %r14d,%r14d
ffffffff80002762:	41 bd 01 00 00 00    	mov    $0x1,%r13d
ffffffff80002768:	eb 14                	jmp    ffffffff8000277e <pmm_init+0x11e>
ffffffff8000276a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80002770:	49 03 44 24 28       	add    0x28(%r12),%rax
ffffffff80002775:	48 39 e8             	cmp    %rbp,%rax
ffffffff80002778:	0f 83 82 00 00 00    	jae    ffffffff80002800 <pmm_init+0x1a0>
ffffffff8000277e:	83 38 07             	cmpl   $0x7,(%rax)
ffffffff80002781:	75 ed                	jne    ffffffff80002770 <pmm_init+0x110>
ffffffff80002783:	48 83 78 18 00       	cmpq   $0x0,0x18(%rax)
ffffffff80002788:	74 e6                	je     ffffffff80002770 <pmm_init+0x110>
ffffffff8000278a:	31 f6                	xor    %esi,%esi
ffffffff8000278c:	eb 0c                	jmp    ffffffff8000279a <pmm_init+0x13a>
ffffffff8000278e:	66 90                	xchg   %ax,%ax
ffffffff80002790:	48 83 c6 01          	add    $0x1,%rsi
ffffffff80002794:	48 3b 70 18          	cmp    0x18(%rax),%rsi
ffffffff80002798:	73 50                	jae    ffffffff800027ea <pmm_init+0x18a>
ffffffff8000279a:	48 89 f3             	mov    %rsi,%rbx
ffffffff8000279d:	48 c1 e3 0c          	shl    $0xc,%rbx
ffffffff800027a1:	48 03 58 08          	add    0x8(%rax),%rbx
ffffffff800027a5:	48 89 da             	mov    %rbx,%rdx
ffffffff800027a8:	48 89 d9             	mov    %rbx,%rcx
ffffffff800027ab:	48 c1 ea 0f          	shr    $0xf,%rdx
ffffffff800027af:	48 c1 e9 0c          	shr    $0xc,%rcx
ffffffff800027b3:	4c 01 d2             	add    %r10,%rdx
ffffffff800027b6:	83 e1 07             	and    $0x7,%ecx
ffffffff800027b9:	44 0f b6 0a          	movzbl (%rdx),%r9d
ffffffff800027bd:	41 0f a3 c9          	bt     %ecx,%r9d
ffffffff800027c1:	73 cd                	jae    ffffffff80002790 <pmm_init+0x130>
ffffffff800027c3:	45 89 ee             	mov    %r13d,%r14d
ffffffff800027c6:	49 81 eb 00 10 00 00 	sub    $0x1000,%r11
ffffffff800027cd:	48 83 c6 01          	add    $0x1,%rsi
ffffffff800027d1:	41 d3 e6             	shl    %cl,%r14d
ffffffff800027d4:	44 89 f1             	mov    %r14d,%ecx
ffffffff800027d7:	41 be 01 00 00 00    	mov    $0x1,%r14d
ffffffff800027dd:	f7 d1                	not    %ecx
ffffffff800027df:	44 21 c9             	and    %r9d,%ecx
ffffffff800027e2:	88 0a                	mov    %cl,(%rdx)
ffffffff800027e4:	48 3b 70 18          	cmp    0x18(%rax),%rsi
ffffffff800027e8:	72 b0                	jb     ffffffff8000279a <pmm_init+0x13a>
ffffffff800027ea:	49 03 44 24 28       	add    0x28(%r12),%rax
ffffffff800027ef:	ba 01 00 00 00       	mov    $0x1,%edx
ffffffff800027f4:	48 39 e8             	cmp    %rbp,%rax
ffffffff800027f7:	72 85                	jb     ffffffff8000277e <pmm_init+0x11e>
ffffffff800027f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80002800:	84 d2                	test   %dl,%dl
ffffffff80002802:	74 07                	je     ffffffff8000280b <pmm_init+0x1ab>
ffffffff80002804:	48 89 1d 75 7a 00 00 	mov    %rbx,0x7a75(%rip)        # ffffffff8000a280 <g_pmm+0x40>
ffffffff8000280b:	45 84 f6             	test   %r14b,%r14b
ffffffff8000280e:	74 07                	je     ffffffff80002817 <pmm_init+0x1b7>
ffffffff80002810:	4c 89 1d 41 7a 00 00 	mov    %r11,0x7a41(%rip)        # ffffffff8000a258 <g_pmm+0x18>
ffffffff80002817:	41 0f b6 02          	movzbl (%r10),%eax
ffffffff8000281b:	a8 01                	test   $0x1,%al
ffffffff8000281d:	75 11                	jne    ffffffff80002830 <pmm_init+0x1d0>
ffffffff8000281f:	48 81 05 2e 7a 00 00 	addq   $0x1000,0x7a2e(%rip)        # ffffffff8000a258 <g_pmm+0x18>
ffffffff80002826:	00 10 00 00 
ffffffff8000282a:	83 c8 01             	or     $0x1,%eax
ffffffff8000282d:	41 88 02             	mov    %al,(%r10)
ffffffff80002830:	44 89 c6             	mov    %r8d,%esi
ffffffff80002833:	4c 89 d7             	mov    %r10,%rdi
ffffffff80002836:	e8 75 fd ff ff       	call   ffffffff800025b0 <pmm_reserve_region>
ffffffff8000283b:	48 c7 c6 00 a0 21 00 	mov    $0x21a000,%rsi
ffffffff80002842:	48 c7 c7 00 e0 20 00 	mov    $0x20e000,%rdi
ffffffff80002849:	48 81 ee 00 e0 20 00 	sub    $0x20e000,%rsi
ffffffff80002850:	e8 5b fd ff ff       	call   ffffffff800025b0 <pmm_reserve_region>
ffffffff80002855:	48 c7 c7 63 7a 00 80 	mov    $0xffffffff80007a63,%rdi
ffffffff8000285c:	e8 cf 33 00 00       	call   ffffffff80005c30 <serial_write>
ffffffff80002861:	48 8b 3d f8 79 00 00 	mov    0x79f8(%rip),%rdi        # ffffffff8000a260 <g_pmm+0x20>
ffffffff80002868:	e8 73 34 00 00       	call   ffffffff80005ce0 <serial_write_ulong>
ffffffff8000286d:	5b                   	pop    %rbx
ffffffff8000286e:	bf 0a 00 00 00       	mov    $0xa,%edi
ffffffff80002873:	5d                   	pop    %rbp
ffffffff80002874:	41 5c                	pop    %r12
ffffffff80002876:	41 5d                	pop    %r13
ffffffff80002878:	41 5e                	pop    %r14
ffffffff8000287a:	e9 81 33 00 00       	jmp    ffffffff80005c00 <serial_write_char>
ffffffff8000287f:	48 c7 05 de 79 00 00 	movq   $0x0,0x79de(%rip)        # ffffffff8000a268 <g_pmm+0x28>
ffffffff80002886:	00 00 00 00 
ffffffff8000288a:	66 0f ef c0          	pxor   %xmm0,%xmm0
ffffffff8000288e:	48 c7 05 e7 79 00 00 	movq   $0x0,0x79e7(%rip)        # ffffffff8000a280 <g_pmm+0x40>
ffffffff80002895:	00 00 00 00 
ffffffff80002899:	0f 11 05 b8 79 00 00 	movups %xmm0,0x79b8(%rip)        # ffffffff8000a258 <g_pmm+0x18>
ffffffff800028a0:	0f 29 05 c9 79 00 00 	movaps %xmm0,0x79c9(%rip)        # ffffffff8000a270 <g_pmm+0x30>
ffffffff800028a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff800028ae:	00 00 
ffffffff800028b0:	48 c7 c7 b0 80 00 80 	mov    $0xffffffff800080b0,%rdi
ffffffff800028b7:	e8 74 0a 00 00       	call   ffffffff80003330 <panic>
ffffffff800028bc:	4c 8b 05 ad 79 00 00 	mov    0x79ad(%rip),%r8        # ffffffff8000a270 <g_pmm+0x30>
ffffffff800028c3:	4c 8b 15 9e 79 00 00 	mov    0x799e(%rip),%r10        # ffffffff8000a268 <g_pmm+0x28>
ffffffff800028ca:	4d 85 c0             	test   %r8,%r8
ffffffff800028cd:	0f 85 44 fe ff ff    	jne    ffffffff80002717 <pmm_init+0xb7>
ffffffff800028d3:	e9 70 fe ff ff       	jmp    ffffffff80002748 <pmm_init+0xe8>
ffffffff800028d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff800028df:	00 

ffffffff800028e0 <pmm_remap_bitmap>:
ffffffff800028e0:	f3 0f 1e fa          	endbr64
